classifier	subclass_code	subclass_name	family_code	family_name	standard_result	x_missing	x_score_family
dkfz_v12	MB_G34_I	"Medulloblastoma Group 3, subclass I"	Not applicable 	medulloblastoma non-WNT/non-SHH activated	"Medulloblastoma, non-WNT/non-SHH"		1
dkfz_v12	MB_G34_II	"Medulloblastoma Group 3, subclass II"	Not applicable 	medulloblastoma non-WNT/non-SHH activated	"Medulloblastoma, non-WNT/non-SHH"		1
dkfz_v12	MB_G34_III	"Medulloblastoma Group 3, subclass III"	Not applicable 	medulloblastoma non-WNT/non-SHH activated	"Medulloblastoma, non-WNT/non-SHH"		1
dkfz_v12	MB_G34_IV	"Medulloblastoma Group 3, subclass IV"	Not applicable 	medulloblastoma non-WNT/non-SHH activated	"Medulloblastoma, non-WNT/non-SHH"		1
dkfz_v12	MB_G34_V	"Medulloblastoma Group 4, subclass V"	Not applicable 	medulloblastoma non-WNT/non-SHH activated	"Medulloblastoma, non-WNT/non-SHH"		1
dkfz_v12	MB_G34_VI	"Medulloblastoma Group 4, subclass VI"	Not applicable 	medulloblastoma non-WNT/non-SHH activated	"Medulloblastoma, non-WNT/non-SHH"		1
dkfz_v12	MB_G34_VII	"Medulloblastoma Group 4, subclass VII"	Not applicable 	medulloblastoma non-WNT/non-SHH activated	"Medulloblastoma, non-WNT/non-SHH"		1
dkfz_v12	MB_G34_VIII	"Medulloblastoma Group 4, subclass VIII"	Not applicable 	medulloblastoma non-WNT/non-SHH activated	"Medulloblastoma, non-WNT/non-SHH"		1
dkfz_v12	MMNST	Malignant melanotic nerve sheath tumor	Not applicable 	Cranial and paraspinal nerve tumors	Malignant melanotic nerve sheath tumor	v11	
dkfz_v12	MELN	Melanocytoma	Not applicable 	Circumscribed meningeal melanocytic neoplasms	Melanocytoma		
dkfz_v12	MET_MEL	Melanoma [metastatic]	Not applicable 	melanocytic tumors	Melanoma		
dkfz_v12	MNG_BEN_1	"Meningioma, subclass benign 1"	Not applicable 	meningioma	Meningioma	v11	1
dkfz_v12	MNG_BEN_2	"Meningioma, subclass benign 2"	Not applicable 	meningioma	Meningioma	v11	1
dkfz_v12	MNG_BEN_3	"Meningioma, subclass benign 3"	Not applicable 	meningioma	Meningioma	v11	1
dkfz_v12	MNG_SMARCE1	"Meningioma, SMARCE1-altered"	Not applicable 	meningioma	Meningioma	v11	1
dkfz_v12	MNG_INT_A	"Meningioma, subclass intermediate A"	Not applicable 	meningioma	Meningioma	v11	1
dkfz_v12	MNG_INT_B	"Meningioma, subclass intermediate B"	Not applicable 	meningioma	Meningioma	v11	1
dkfz_v12	MNG_MAL	"Meningioma, malignant"	Not applicable 	meningioma	Meningioma	v11	1
dkfz_v12	MPNST_TYP	Malignant peripheral nerve sheath tumor [typical type]	Not applicable 	malignant peripheral nerve-sheath tumor	Malignant peripheral nerve sheath tumor	v11	1
dkfz_v12	MPNST_ATYP	Malignant peripheral nerve sheath tumor [spinal or atypical type]	Not applicable 	malignant peripheral nerve-sheath tumor	Malignant peripheral nerve sheath tumor	v11	1
dkfz_v12	MYXGNT	"Myxoid glioneuronal tumor, PDGFRA-mutant"	Not applicable 	low-grade glioneuronal tumor	Myxoid glioneuronal tumor	v11	
dkfz_v12	CTRL_ADENOPIT	"Control tissue, pituitary gland (anterior lobe)"	Not applicable 	control brain tissues	"Control tissue, anterior pituitary gland"	v11	
dkfz_v12	CTRL_CBM	"Control tissue, cerebellar hemisphere"	Not applicable 	control brain tissues	"Control tissue, cerebellar hemisphere"	v11	
dkfz_v12	CTRL_CORPCAL	"Control tissue, white matter (corpus callosum)"	Not applicable 	control brain tissues	"Control tissue, white matter (corpus callosum)"	v11	
dkfz_v12	CTRL_HEMI	"Control tissue, hemispheric cortex"	Not applicable 	control brain tissues	"Control tissue, hemispheric cortex"	v11	
dkfz_v12	CTRL_HYPOTHAL	"Control tissue, hypothalamus"	Not applicable 	control brain tissues	"Control tissue, hypothalamus"	v11	
dkfz_v12	CTRL_OPTIC	"Control tissue, optic pathway"	Not applicable 	control brain tissues	"Control tissue, optic pathway"	v11	
dkfz_v12	CTRL_PIN	"Control tissue, pineal gland"	Not applicable 	normal pineal gland and pineocytoma	"Control tissue, pineal gland"	v11	
dkfz_v12	CTRL_PONS	"Control tissue, pons"	Not applicable 	control brain tissues	"Control tissue, pons"	v11	
dkfz_v12	O_IDH	"Oligodendroglioma, IDH-mutant and 1p/19q-codeleted"	Not applicable 	"diffuse glioma, IDH mutant"	"Oligodendroglioma, IDH-mutant and 1p/19q-codeleted"		
dkfz_v12	PA_CORT	Supratentorial pilocytic astrocytoma	Not applicable 	low-grade ganglioglial/neuroepithelial tumor	Pilocytic astrocytoma		1
dkfz_v12	PA_INF	Infratentorial pilocytic astrocytoma	Not applicable 	pilocytic astrocytoma	Pilocytic astrocytoma		1
dkfz_v12	PA_INF_FGFR	"Infratentorial pilocytic astrocytoma, FGFR1-altered"	Not applicable 	pilocytic astrocytoma	Pilocytic astrocytoma		1
dkfz_v12	PA_MID	Supratentorial midline pilocytic astrocytoma	Not applicable 	pilocytic astrocytoma	Pilocytic astrocytoma		1
dkfz_v12	PB_GRP1A	"Pineoblastoma, miRNA pathway altered, group 1A"	Not applicable 	pineoblastoma	Pineoblastoma		1
dkfz_v12	PB_GRP1B	"Pineoblastoma, miRNA pathway altered, group 1B"	Not applicable 	pineoblastoma	Pineoblastoma		1
dkfz_v12	PB_GRP2	"Pineoblastoma, miRNA pathway altered, group 2"	Not applicable 	pineoblastoma	Pineoblastoma		1
dkfz_v12	PB_FOXR2	"Pineoblastoma, MYC/FOXR2-activated"	Not applicable 	"pineoblastoma, MYC/FOXR2-activated"	Pineoblastoma		1
dkfz_v12	DLBCL	Primary diffuse large B cell lymphoma of the CNS	Not applicable 	B cell neoplasm	Lymphoma		
dkfz_v12	PLASMACYT	Plasmacytoma of the CNS	Not applicable 	B cell neoplasm	Plasmacytoma		
dkfz_v12	EPN_PFA_1A	"Posterior fossa group A (PFA) ependymoma, subclass 1a"	Not applicable 	posterior fossa ependymoma group A	Posterior fossa group A (PFA) ependymoma		1
dkfz_v12	EPN_PFA_1B	"Posterior fossa group A (PFA) ependymoma, subclass 1b"	Not applicable 	posterior fossa ependymoma group A	Posterior fossa group A (PFA) ependymoma		1
dkfz_v12	EPN_PFA_1C	"Posterior fossa group A (PFA) ependymoma, subclass 1c"	Not applicable 	posterior fossa ependymoma group A	Posterior fossa group A (PFA) ependymoma		1
dkfz_v12	EPN_PFA_1D	"Posterior fossa group A (PFA) ependymoma, subclass 1d"	Not applicable 	posterior fossa ependymoma group A	Posterior fossa group A (PFA) ependymoma		1
dkfz_v12	EPN_PFA_1E	"Posterior fossa group A (PFA) ependymoma, subclass 1e"	Not applicable 	posterior fossa ependymoma group A	Posterior fossa group A (PFA) ependymoma		1
dkfz_v12	EPN_PFA_1F	"Posterior fossa group A (PFA) ependymoma, subclass 1f"	Not applicable 	posterior fossa ependymoma group A	Posterior fossa group A (PFA) ependymoma		1
dkfz_v12	EPN_PFA_2A	"Posterior fossa group A (PFA) ependymoma, subclass 2a"	Not applicable 	posterior fossa ependymoma group A	Posterior fossa group A (PFA) ependymoma		1
dkfz_v12	EPN_PFA_2B	"Posterior fossa group A (PFA) ependymoma, subclass 2b"	Not applicable 	posterior fossa ependymoma group A	Posterior fossa group A (PFA) ependymoma		1
dkfz_v12	EPN_PFA_2C	"Posterior fossa group A (PFA) ependymoma, subclass 2c"	Not applicable 	posterior fossa ependymoma group A	Posterior fossa group A (PFA) ependymoma		1
dkfz_v12	EPN_PFB_1	"Posterior fossa group B (PFB) ependymoma, subclass 1"	Not applicable 	posterior fossa ependymoma group B & posterior fossa subependymoma	Posterior fossa group B (PFB) ependymoma		1
dkfz_v12	EPN_PFB_2	"Posterior fossa group B (PFB) ependymoma, subclass 2"	Not applicable 	posterior fossa ependymoma group B & posterior fossa subependymoma	Posterior fossa group B (PFB) ependymoma		1
dkfz_v12	EPN_PFB_3	"Posterior fossa group B (PFB) ependymoma, subclass 3"	Not applicable 	posterior fossa ependymoma group B & posterior fossa subependymoma	Posterior fossa group B (PFB) ependymoma		1
dkfz_v12	EPN_PFB_4	"Posterior fossa group B (PFB) ependymoma, subclass 4"	Not applicable 	posterior fossa ependymoma group B & posterior fossa subependymoma	Posterior fossa group B (PFB) ependymoma		1
dkfz_v12	EPN_PFB_5	"Posterior fossa group B (PFB) ependymoma, subclass 5"	Not applicable 	posterior fossa ependymoma group B & posterior fossa subependymoma	Posterior fossa group B (PFB) ependymoma		1
dkfz_v12	CAUDEQU_NET	"Cauda equina neuroendocrine tumor [paraganglioma], subtype non-CIMP"	Not applicable 	Cauda equina neuroendocrine tumor [paraganglioma]	Cauda equina neuroendocrine tumor		
dkfz_v12	PGNT	Papillary glioneuronal tumor	Not applicable 	low-grade glioneuronal tumor	Papillary glioneuronal tumor	v11	
dkfz_v12	PIN_CYT	Pineocytoma	Not applicable 	normal pineal gland and pineocytoma	Pineocytoma	v11	
dkfz_v12	PIN_RB	Pineal retinoblastoma	Not applicable 	pineal/retinal RB1-related tumor	Pineal retinoblastoma	v11	
dkfz_v12	PITAD_ACTH	"Pituitary adenoma, ACTH-producing"	Not applicable 	pituitary adenoma	"Pituitary adenoma/neuroendocrine tumor, ACTH-producing"		
dkfz_v12	PITAD_GON	"Pituitary adenoma, gonadotrophin-producing"	Not applicable 	pituitary adenoma	"Pituitary adenoma/neuroendocrine tumor, FSH/LH-producing"		
dkfz_v12	PITAD_PRL	"Pituitary adenoma, prolactin-producing"	Not applicable 	pituitary adenoma	"Pituitary adenoma/neuroendocrine tumor, prolactin-producing"		
dkfz_v12	PITAD_STH_DENSE1	"Pituitary adenoma, STH-producing, subclass densely granulated A"	Not applicable 	pituitary adenoma	"Pituitary adenoma/neuroendocrine tumor, HGH-producing"		
dkfz_v12	PITAD_STH_DENSE2	"Pituitary adenoma, STH-producing, subclass densely granulated B"	Not applicable 	pituitary adenoma	"Pituitary adenoma/neuroendocrine tumor, HGH-producing"		
dkfz_v12	PITAD_STH_SPARSE	"Pituitary adenoma, STH-producing, subclass sparsely granulated"	Not applicable 	pituitary adenoma	"Pituitary adenoma/neuroendocrine tumor, HGH-producing"		
dkfz_v12	PITAD_TSH	"Pituitary adenoma, TSH-producing"	Not applicable 	pituitary adenoma	"Pituitary adenoma/neuroendocrine tumor, TSH-producing"		
dkfz_v12	PITUI	"Pituicytoma, granular cell tumor of the sellar region, and spindle-cell oncocytoma"	Not applicable 	"Pituicytoma, granular cell tumor of the sellar region, and spindle-cell oncocytoma"	Pituicytoma/Granular cell tumor/Spindle cell oncocytoma		
dkfz_v12	PLNTY	Polymorphous low-grade neuroepithelial tumor of the young	Not applicable 	low-grade ganglioglial/neuroepithelial tumor	Polymorphous low-grade neuroepithelial tumor of the young	v11	
dkfz_v12	PPTID_A	"Pineal parenchymal tumor of intermediate differentiation, subclass A"	Not applicable 	pineal parenchymal tumor of intermediate differentiation	Pineal parenchymal tumor of intermediate differentiation	v11	1
dkfz_v12	PPTID_B	"Pineal parenchymal tumor of intermediate differentiation, subclass B"	Not applicable 	pineal parenchymal tumor of intermediate differentiation	Pineal parenchymal tumor of intermediate differentiation	v11	1
dkfz_v12	PTPR_A	"Papillary tumor of the pineal region, subclass A"	Not applicable 	papillary tumor of the pineal region	Papillary tumor of the pineal region		1
dkfz_v12	PTPR_B	"Papillary tumor of the pineal region, subclass B"	Not applicable 	papillary tumor of the pineal region	Papillary tumor of the pineal region		1
dkfz_v12	PXA	Pleomorphic xanthoastrocytoma	Not applicable 	pleomorphic xanthoastrocytoma(-like)	Pleomorphic xanthoastrocytoma		
dkfz_v12	RB	Retinoblastoma	Not applicable 	pineal/retinal RB1-related tumor	Retinoblastoma		1
dkfz_v12	RB_MYCN	"Retinoblastoma, MYCN-activated"	Not applicable 	"retinoblastoma, MYCN-activated"	Retinoblastoma		1
dkfz_v12	EPN_ST_ZFTA_FUS_C	"Supratentorial ependymoma, ZFTA fusion-positive, subclass C"	Not applicable 	"supratentorial ependymoma, ZFTA fusion-positive"	"Supratentorial ependymoma, ZFTA fusion-positive"		1
dkfz_v12	EPN_ST_ZFTA_FUS_D	"Supratentorial ependymoma, ZFTA fusion-positive, subclass D"	Not applicable 	"supratentorial ependymoma, ZFTA fusion-positive"	"Supratentorial ependymoma, ZFTA fusion-positive"		1
dkfz_v12	EPN_ST_ZFTA_FUS_E	"Supratentorial ependymoma, ZFTA fusion-positive, subclass E"	Not applicable 	"supratentorial ependymoma, ZFTA fusion-positive"	"Supratentorial ependymoma, ZFTA fusion-positive"		1
dkfz_v12	RGNT	Rosette-forming glioneuronal tumor	Not applicable 	low-grade glioneuronal tumor	Rosette-forming glioneuronal tumor		
dkfz_v12	SCHW	Schwannoma	Not applicable 	schwann-cell tumors	Schwannoma		
dkfz_v12	SEGA	Subependymal giant cell astrocytoma	Not applicable 	subependymal giant cell astrocytoma	Subependymal giant cell astrocytoma		
dkfz_v12	EPN_ST_ZFTA_RELA_A	"Supratentorial ependymoma, ZFTA fusion-positive, subtype ZFTA-RELA fused, subclass A"	Not applicable 	"supratentorial ependymoma, ZFTA fusion-positive"	"Supratentorial ependymoma, ZFTA fusion-positive"		1
dkfz_v12	EPN_ST_ZFTA_RELA_B	"Supratentorial ependymoma, ZFTA fusion-positive, subtype ZFTA-RELA fused, subclass B"	Not applicable 	"supratentorial ependymoma, ZFTA fusion-positive"	"Supratentorial ependymoma, ZFTA fusion-positive"		1
dkfz_v12	CNS_SCHW_VGLL	"CNS Schwannoma, VGLL-fused"	Not applicable 	schwann-cell tumors	"CNS schwannoma, VGLL-fused"	v11	
dkfz_v12	NB_MYCN	"Neuroblastoma, MYCN subtype"	Not applicable 	neuroblastoma	Neuroblastoma	v11	1
dkfz_v12	NB_TMM_NEG	"Neuroblastoma, subtype TMM negative"	Not applicable 	neuroblastoma	Neuroblastoma	v11	1
dkfz_v12	NB_TMM_POS	"Neuroblastoma, subtype ALT/TERT TMM positive"	Not applicable 	neuroblastoma	Neuroblastoma	v11	1
dkfz_v12	CTRL_BLOOD	"Control tissue, blood"	Not applicable 	"control tissue, blood"	"Control tissue, blood"	v11	
dkfz_v12	NFIB_PLEX	Plexiform neurofibroma	Not applicable 	Cranial and paraspinal nerve tumors	Neurofibroma	v11	
dkfz_v12	OLIGOSARC_IDH	"Oligosarcoma, IDH-mutant"	Not applicable 	"diffuse glioma, IDH mutant"	"Oligosarcoma, IDH-mutant"	v11	
dkfz_v12	ERMS	"Rhabdomyosarcoma, embryonal subtype"	Not applicable 	embryonal and MYOD1-mutant rhabdomyosarcoma	"Rhabdomyosarcoma, embryonal/MYOD1-mutant"	v11	1
dkfz_v12	CRINET	Cribriform neuroepithelial tumor	Not applicable 	cribriform neuroepithelial tumor	Cribriform neuroepithelial tumor	v11	
dkfz_v12	ARMS	"Rhabdomyosarcoma, alveolar subtype"	Not applicable 	alveolar rhabdomyosarcoma	Alveolar rhabdomyosarcoma	v11	1
dkfz_v12	RMS_MYOD1	"Rhabdomyosarcoma, MYOD1-mutant"	Not applicable 	embryonal and MYOD1-mutant rhabdomyosarcoma	"Rhabdomyosarcoma, embryonal/MYOD1-mutant"	v11	1
nci	CPH_ADM	Adamantinous craniopharyngioma	Not applicable 	adamantinomatous craniopharyngioma	Adamantinomatous craniopharyngioma		
nci	HGNET_NOS2	"Adult-type diffuse high grade glioma, IDH-wildtype, subtype B "	Not applicable 	"diffuse high-grade neuroepithelial tumor, adult-type"	"Glioblastoma, IDH-wildtype"	v11	1
nci	HGNET_NOS5	"Adult-type diffuse high grade glioma, IDH-wildtype, subtype E "	Not applicable 	"diffuse high-grade neuroepithelial tumor, adult-type"	"Glioblastoma, IDH-wildtype"	v11	1
nci	HGNET_NOS6	"Adult-type diffuse high grade glioma, IDH-wildtype, subtype F "	Not applicable 	"diffuse high-grade neuroepithelial tumor, adult-type"	"Glioblastoma, IDH-wildtype"	v11	1
nci	ANTCON	Anaplastic neuroepithelial tumor with condensed nuclei 	Not applicable 	diffuse glioneuronal tumors	Anaplastic neuroepithelial tumor with condensed nuclei	v11	
nci	LGG_MYB_A	"Angiocentric glioma, MYB or MYBL1-altered"	Not applicable 	"diffuse glioma, MYB(L1)-altered"	"Angiocentric glioma, MYB/MYBL1-altered"	v11	
nci	ABM_MN1	"Astroblastoma, MN1-altered, MN1:BEND2-fused"	Not applicable 	high-grade neuroepithelial tumor with MN1:BEND2 fusion	"Astroblastoma, MN1-altered"		
nci	ABM_CXXC5	"Astroblastoma, MN1-altered, MN1:CXXC5-fused "	Not applicable 	high-grade neuroepithelial tumor with MN1:CXXC5 fusion	"Astroblastoma, MN1-altered"		
nci	GBM_IDH	"Astrocytoma, IDH-mutant; high grade"	Not applicable 	"diffuse glioma, IDH mutant"	"Astrocytoma, IDH-mutant"		
nci	A_IDH	"Astrocytoma, IDH-mutant; lower grade"	Not applicable 	"diffuse glioma, IDH mutant"	"Astrocytoma, IDH-mutant"		
nci	MPNST-ATYP	Atypical malignant peripheral nerve sheath tumor 	Not applicable 	Not applicable	Malignant peripheral nerve sheath tumor	v11	1
nci	ATRT_MYC	"Atypical teratoid or rhabdoid tumor, MYC-subtype"	Not applicable 	Atypical teratoid rhabdoid tumor	Atypical teratoid/rhabdoid tumor		1
nci	ATRT_SHH	"Atypical teratoid or rhabdoid tumor, SHH-subtype"	Not applicable 	Atypical teratoid rhabdoid tumor	Atypical teratoid/rhabdoid tumor		1
nci	ATRT_TYR	"Atypical teratoid or rhabdoid tumor, TYR-subtype"	Not applicable 	Atypical teratoid rhabdoid tumor	Atypical teratoid/rhabdoid tumor		1
nci	PGG	"Cauda equina neuroendocrine tumor [paraganglioma], subtype non-CIMP "	Not applicable 	spinal paraganglioma	Cauda equina neuroendocrine tumor		
nci	CN	Central neurocytoma	Not applicable 	central neurocytoma	Central neurocytoma		
nci	LIPN	Cerebellar liponeurocytoma	Not applicable 	liponeurocytoma	Cerebellar liponeurocytoma		
nci	CHD3V	"Chordoid glioma, PRKCA-mutant"	Not applicable 	chordoid glioma of the 3rd ventricle	Chordoid glioma		
nci	CHORDM	Chordoma	Not applicable 	chordoma	Chordoma		
nci	CPC_ADULT	"Choroid plexus carcinoma, adult subtype "	Not applicable 	choroid plexus tumors	"Choroid plexus carcinoma, adult"		
nci	CPC_PED	"Choroid plexus carcinoma, pediatric subtype "	Not applicable 	choroid plexus tumors	"Choroid plexus carcinoma, pediatric"		
nci	CPP_AD	"Choroid plexus papilloma, adult subtype "	Not applicable 	choroid plexus tumors	"Choroid plexus papilloma, adult"		
nci	CPP_PED	"Choroid plexus papilloma, pediatric subtype "	Not applicable 	choroid plexus tumors	"Choroid plexus papilloma, pediatric"		
nci	EFT_CIC	CIC-rearranged sarcoma	Not applicable 	Ewing family tumor with CIC alteration	CIC-rearranged sarcoma		
nci	BRD4_LEUTX	CNS embryonal tumor with BRD4:LEUTX fusion 	Not applicable 	Not applicable	CNS embryonal tumor with BRD4::LEUTX fusion	v11	
nci	HGNET_PLAG	CNS Embryonal tumor with PLAG-family amplification	Not applicable 	diffuse high-grade neuroepithelial tumor	CNS embryonal tumor with PLAG-family amplification	v11	
nci	CNS_NB_FOXR2	"CNS neuroblastoma, FOXR2-activated"	Not applicable 	"CNS neuroblastoma, FOXR2-altered"	"CNS neuroblastoma, FOXR2-activated"		
nci	VGLL	"CNS Schwannoma, VGLL-fused "	Not applicable 	"intracranial schwannoma, VGLL-altered"	"CNS schwannoma, VGLL-fused"	v11	
nci	HGNET_BCOR	CNS tumor with BCOR internal tandem duplication	Not applicable 	CNS BCOR-altered tumors	CNS tumor with BCOR internal tandem duplication		
nci	EP300_BCOR	CNS tumor with BCOR or BCORL1 fusion 	Not applicable 	CNS BCOR-altered tumors	CNS tumor with BCOR/BCORL1 fusion	v11	
nci	NORM_CBM	"Control tissue, cerebellum"	Not applicable 	control brain tissues	"Control tissue, cerebellar hemisphere"	v11	
nci	NORM_HEMI	"Control tissue, cerebral hemisphere"	Not applicable 	control brain tissues	"Control tissue, hemispheric cortex"	v11	
nci	NORM_CORPCAL	"Control tissue, corpus callosum"	Not applicable 	control brain tissues	"Control tissue, white matter (corpus callosum)"	v11	
nci	NORM_HYPOTHAL	"Control tissue, hypothalamus"	Not applicable 	control brain tissues	"Control tissue, hypothalamus"	v11	
nci	NORM_OPTIC	"Control tissue, optic pathway"	Not applicable 	control brain tissues	"Control tissue, optic pathway"	v11	
nci	NORM_PIN	"Control tissue, pineal gland"	Not applicable 	normal pineal gland and pineocytoma	"Control tissue, pineal gland"	v11	
nci	NORM_ADENOPIT	"Control tissue, pituitary gland (anterior lobe)"	Not applicable 	"normal pituitary gland, anterior lobe"	"Control tissue, anterior pituitary gland"	v11	
nci	NORM_PONS	"Control tissue, pons"	Not applicable 	control brain tissues	"Control tissue, pons"	v11	
nci	GLIOMA_NORM_HI	"Control tissue, reactive tumor microenvironment"	Not applicable 	"control tissue, reactive tumor microenvironment"	"Control tissue, reactive tumor microenvironment"	v11	
nci	CTRL_BLOOD	"Control tissue, white blood cells"	Not applicable 	"control tissue, blood"	"Control tissue, white blood cells"	v11	
nci	CRINET	"Cribriform neuroepithelial tumor, SMARCB1-altered"	Not applicable 	cribriform neuroepithelial tumor	Cribriform neuroepithelial tumor		
nci	DIG	Desmoplastic infantile ganglioglioma  or  desmoplastic infantile astrocytoma	Not applicable 	desmoplastic infantile ganglioglioma/astrocytoma	Desmoplastic infantile astrocytoma/ganglioglioma		
nci	DMT_SMARCB1	"Desmoplastic myxoid tumor, SMARCB1-altered"	Not applicable 	"desmoplastic myxoid tumor, SMARCB1-altered"	"Desmoplastic myxoid tumour of the pineal region, SMARCB1-mutant"	v11	
nci	LGG_MYB_B	"Diffuse astrocytoma, MYB or MYBL1-altered, subtype B [infratentorial] "	Not applicable 	"diffuse glioma, MYB(L1)-altered"	"Diffuse astrocytoma, MYB/MYBL1-altered"		1
nci	LGG_MYB_C	"Diffuse astrocytoma, MYB or MYBL1-altered, subtype C [isomorphic] "	Not applicable 	"diffuse glioma, MYB(L1)-altered"	"Diffuse astrocytoma, MYB/MYBL1-altered"		1
nci	LGG_MYB_D	"Diffuse astrocytoma, MYB or MYBL1-altered, subtype D "	Not applicable 	"diffuse glioma, MYB(L1)-altered"	"Diffuse astrocytoma, MYB/MYBL1-altered"		1
nci	DGONC	Diffuse glioneuronal tumor with oligodendroglioma-like features and nuclear clusters (DGONC)	Not applicable 	Diffuse glioneuronal tumour with oligodendroglioma-like features and nuclear clusters	Diffuse glioneuronal tumor with oligodendroglioma-like features and nuclear clusters	v11	
nci	GBM_G34	"Diffuse hemispheric glioma, H3 G34-mutant"	Not applicable 	"diffuse high-grade neuroepithelial tumor, pediatric-type"	"Diffuse hemispheric glioma, H3 G34-mutant"		
nci	PCNSL_DLB	Diffuse large B-cell lymphoma of the CNS	Not applicable 	B cell neoplasm	Lymphoma		
nci	DLGNT_1	"Diffuse leptomeningeal glioneuronal tumor, subtype 1"	Not applicable 	diffuse glioneuronal tumors	Diffuse leptomeningeal glioneuronal tumor		
nci	DLGNT_2	"Diffuse leptomeningeal glioneuronal tumor, subtype 2"	Not applicable 	diffuse glioneuronal tumors	Diffuse leptomeningeal glioneuronal tumor		
nci	GBM_THAL_K27	"Diffuse midline glioma, H3 K27-altered, subtype EGFR-altered"	Not applicable 	"diffuse high-grade neuroepithelial tumor, pediatric-type"	"Diffuse midline glioma, H3 K27-altered"		
nci	DMG_K27	"Diffuse midline glioma, H3 K27-altered, subtype H3 K27-mutant or EZHIP expressing"	Not applicable 	"diffuse midline glioma, H3K27me3 lost"	"Diffuse midline glioma, H3 K27-altered"		
nci	pedHGG_A	"Diffuse pediatric-type high grade glioma, H3 wildtype and IDH wildtype, Subtype A "	Not applicable 	"diffuse high-grade neuroepithelial tumor, pediatric-type"	"Diffuse pediatric-type high grade glioma, H3-wildtype and IDH-wildtype"		1
nci	pedHGG_B	"Diffuse pediatric-type high grade glioma, H3 wildtype and IDH wildtype, Subtype B "	Not applicable 	"diffuse high-grade neuroepithelial tumor, pediatric-type"	"Diffuse pediatric-type high grade glioma, H3-wildtype and IDH-wildtype"		1
nci	GBM_pedMYCN	"Diffuse pediatric-type high grade glioma, MYCN subtype"	Not applicable 	"diffuse high-grade neuroepithelial tumor, pediatric-type"	"Diffuse pediatric-type high grade glioma, H3-wildtype and IDH-wildtype"		1
nci	GBM_pedRTK1a	"Diffuse pediatric-type high grade glioma, RTK1 subtype, subclass A "	Not applicable 	"diffuse high-grade neuroepithelial tumor, pediatric-type"	"Diffuse pediatric-type high grade glioma, H3-wildtype and IDH-wildtype"		1
nci	GBM_pedRTK1b	"Diffuse pediatric-type high grade glioma, RTK1 subtype, subclass B "	Not applicable 	"diffuse high-grade neuroepithelial tumor, pediatric-type"	"Diffuse pediatric-type high grade glioma, H3-wildtype and IDH-wildtype"		1
nci	GBM_pedRTK1c	"Diffuse pediatric-type high grade glioma, RTK1 subtype, subclass C "	Not applicable 	"diffuse high-grade neuroepithelial tumor, pediatric-type"	"Diffuse pediatric-type high grade glioma, H3-wildtype and IDH-wildtype"		1
nci	GBM_pedRTK2	"Diffuse pediatric-type high grade glioma, RTK2 subtype, subclass A "	Not applicable 	"diffuse high-grade neuroepithelial tumor, pediatric-type"	"Diffuse pediatric-type high grade glioma, H3-wildtype and IDH-wildtype"		1
nci	GBM_pedRTK2b	"Diffuse pediatric-type high grade glioma, RTK2 subtype, subclass B "	Not applicable 	"diffuse high-grade neuroepithelial tumor, pediatric-type"	"Diffuse pediatric-type high grade glioma, H3-wildtype and IDH-wildtype"		1
nci	DNET	Dysembryoplastic neuroepithelial tumor	Not applicable 	low-grade glioneuronal tumor	Dysembryoplastic neuroepithelial tumor		
nci	MB_G3_Like	"Embryonal tumor not otherwise specified, subtype A"	Not applicable 	"embryonal tumor, non defined, type A"	CNS embryonal tumour NEC/NOS	v11;v12	
nci	ETMR	"Embryonal tumor with multilayered rosettes, C19MC-altered"	Not applicable 	embryonal tumor with multilayered rosettes	Embryonal tumor with multilayered rosettes		1
nci	ETMR_Like	"Embryonal tumor with multilayered rosettes, non-C19MC-altered "	Not applicable 	embryonal tumor with multilayered rosettes	Embryonal tumor with multilayered rosettes		1
nci	EPN_PFA-1a	"Ependymoma, posterior fossa group A (PFA), subclass 1a "	Not applicable 	posterior fossa ependymoma group A	Posterior fossa group A (PFA) ependymoma		1
nci	EPN_PFA-1b	"Ependymoma, posterior fossa group A (PFA), subclass 1b "	Not applicable 	posterior fossa ependymoma group A	Posterior fossa group A (PFA) ependymoma		1
nci	EPN_PFA-1c	"Ependymoma, posterior fossa group A (PFA), subclass 1c "	Not applicable 	posterior fossa ependymoma group A	Posterior fossa group A (PFA) ependymoma		1
nci	EPN_PFA-1d	"Ependymoma, posterior fossa group A (PFA), subclass 1d "	Not applicable 	posterior fossa ependymoma group A	Posterior fossa group A (PFA) ependymoma		1
nci	EPN_PFA-1e	"Ependymoma, posterior fossa group A (PFA), subclass 1e "	Not applicable 	posterior fossa ependymoma group A	Posterior fossa group A (PFA) ependymoma		1
nci	EPN_PFA-1f	"Ependymoma, posterior fossa group A (PFA), subclass 1f "	Not applicable 	posterior fossa ependymoma group A	Posterior fossa group A (PFA) ependymoma		1
nci	EPN_PFA-2a	"Ependymoma, posterior fossa group A (PFA), subclass 2a "	Not applicable 	posterior fossa ependymoma group A	Posterior fossa group A (PFA) ependymoma		1
nci	EPN_PFA-2b	"Ependymoma, posterior fossa group A (PFA), subclass 2b "	Not applicable 	posterior fossa ependymoma group A	Posterior fossa group A (PFA) ependymoma		1
